Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
--- Performance Tolerance Profile: pr_test ---
{
  "label": "realtime-r2-b1",
  "source": "89b3700dbc9146727cbb368b6859f5a18e79ae66",
  "transport": "native raw RGB WebSocket",
  "warmup_chunks": 2,
  "chunks": 10,
  "frame_count": 117,
  "fps": 16,
  "width": 832,
  "height": 480,
  "client_received_s": 24.772244217980187,
  "client_saved_s": 25.3649945849902,
  "scheduler_forward_s": 24.746,
  "chunk_total_s": 24.823,
  "output_path": "/campaign/artifacts/lingbot-world-v2/realtime-r2-b1/output.mp4",
  "output_sha256": "fb24eced712fb5f337e2832477920b592421e83984576425903e1fda7f56571b"
}
